# Respec itself activates from Osiris
new entry "Shout_OneTimeRespec"
type "SpellData"
data "SpellType" "Shout"
data "Requirements" "!Combat"
data "SpellProperties" "ApplyStatus(RESPEC_TECHNICAL,100,1)"
data "TargetConditions" "Self()"
data "Icon" "statIcons_WildMagic_Swap"
data "DisplayName" "h11c99864g9865g4990gb0e1g5c835cef51d1;1"
data "Description" "h186f09bcg218bg4598g966ag2fe841df9a8d;1"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "SpellAnimation" "72d47225-f44c-4186-a5b3-d0a6fd252f56,,;,,;d209d724-43ce-4343-8ee5-e23e2d8c29a5,,;67e67c93-3b95-4146-b84c-7a8cc6291e6f,,;0081292f-5e38-4d3a-9a1c-a3d0cd1b6127,,;,,;755311f9-5f6b-4860-ace0-d55668d38133,,;,,;,,"
data "PrepareEffect" "7121a488-7c9a-4ba1-a585-f79aaa77e97c"
data "CastEffect" "5eceeb19-4020-4171-8659-48cdad5ac3a9"
data "CastSound" "Action_Cast_Githyanki_AstralKnowledge"
data "VerbalIntent" "Utility"
data "SpellStyleGroup" "Class"
